Linux 5.15.0-181-generic (ceph-node1) 	07/15/26 	_x86_64_	(128 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.03    0.02    0.00   99.90

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.09     11.49     0.00   0.00    0.04   127.88    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.04
loop1            0.09     11.49     0.00   0.00    0.03   127.75    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.04
loop10           0.01      0.79     0.00   0.00    0.03    76.20    0.00      0.00     0.00   0.00    0.02     5.63    0.00     46.00     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop11           0.01      0.80     0.00   0.00    0.03    80.42    0.01      0.02     0.00   0.00    0.01     3.48    0.00     11.50     0.00   0.00    0.83 3493888.00    0.00    0.01    0.00   0.00
loop12           0.01      0.78     0.00   0.00    0.03    75.70    0.00      0.00     0.00   0.00    0.02     5.37    0.00     46.00     0.00   0.00    0.05 4193894.40    0.00    0.00    0.00   0.00
loop13           0.01      0.81     0.00   0.00    0.03    78.42    0.01      0.02     0.00   0.00    0.01     3.58    0.00     11.50     0.00   0.00    0.83 3493888.00    0.00    0.01    0.00   0.00
loop14           0.32      8.32     0.00   0.00    0.01    25.62   34.42    137.64     0.00   0.00    0.13     4.00    0.00     23.00     0.00   0.00 1128.00 4193894.40    0.01    0.01    0.00   0.04
loop15           0.01      1.58     0.00   0.00    0.07   177.70   77.23    183.13     0.00   0.00    0.01     2.37    0.00      5.75     0.00   0.00  455.33 3493888.00   33.87    0.01    0.00   0.24
loop16           0.00      0.15     0.00   0.00    0.02    38.73    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.00     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop17           0.00      0.16     0.00   0.00    0.02    39.75    0.00      0.01     0.00   0.00    0.01     3.69    0.00      5.75     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop18           0.00      0.15     0.00   0.00    0.02    38.61    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.00     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop19           0.00      0.15     0.00   0.00    0.02    40.21    0.00      0.01     0.00   0.00    0.01     4.00    0.00      5.75     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
