Linux 5.15.0-153-generic (ceph-node3) 	07/15/26 	_x86_64_	(128 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.02    0.00   99.94

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.05     0.00   0.00    0.04    92.95    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.05     0.00   0.00    0.04    80.03    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.01      0.15     0.00   0.00    0.02    28.56    0.00      0.00     0.00   0.00    0.02     5.63    0.00     45.72     0.00   0.00    0.05 4193894.40    0.00    0.00    0.00   0.00
loop11           0.01      0.17     0.00   0.00    0.02    32.48    0.01      0.02     0.00   0.00    0.01     3.62    0.00     11.43     0.00   0.00    0.83 3493888.00    0.00    0.01    0.00   0.00
loop12           0.32      7.91     0.00   0.00    0.01    24.80   34.15    136.58     0.00   0.00    0.13     4.00    0.00     22.86     0.00   0.00 1270.90 4193894.40    0.01    0.01    0.00   0.04
loop13           0.01      1.24     0.00   0.00    0.09   193.75   77.54    183.69     0.00   0.00    0.01     2.37    0.00      5.71     0.00   0.00  473.67 3493888.00   34.05    0.01    0.00   0.24
loop14           0.30      7.92     0.00   0.00    0.02    26.12   34.08    136.27     0.00   0.00    0.12     4.00    0.00     22.86     0.00   0.00 1229.60 4193894.40    0.01    0.01    0.00   0.04
loop15           0.01      1.25     0.00   0.00    0.07   205.71   76.79    182.07     0.00   0.00    0.01     2.37    0.00      5.71     0.00   0.00  468.67 3493888.00   33.68    0.01    0.00   0.24
loop16           0.00      0.10     0.00   0.00    0.02    29.80    0.00      0.00     0.00   0.00    0.02     5.99    0.00     22.86     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop17           0.00      0.11     0.00   0.00    0.02    31.09    0.00      0.01     0.00   0.00    0.01     3.80    0.00      5.71     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop18           0.00      0.10     0.00   0.00    0.01    29.20    0.00      0.00     0.00   0.00    0.02     5.99    0.00     22.86     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop19           0.00      0.11     0.00   0.00    0.02    30.63    0.00      0.01     0.00   0.00    0.01     4.09    0.00      5.71     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
