Linux 5.15.0-119-generic (ceph-node2) 	07/15/26 	_x86_64_	(128 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    0.02    0.02    0.00   99.93

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.06     0.00   0.00    0.04    76.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.06     0.00   0.00    0.04    74.83    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.01      0.17     0.00   0.00    0.02    33.04    0.01      0.02     0.00   0.00    0.01     3.61    0.00     11.90     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop11           0.38      8.33     0.00   0.00    0.02    22.19   35.59    142.32     0.00   0.00    0.14     4.00    0.00     23.80     0.00   0.00 1302.70 4193894.40    0.01    0.01    0.00   0.04
loop12           0.01      1.30     0.00   0.00    0.08   184.07   75.19    179.35     0.00   0.00    0.01     2.39    0.00      5.95     0.00   0.00  499.67 3493888.00   32.68    0.01    0.00   0.25
loop13           0.31      8.17     0.00   0.00    0.02    26.02   35.46    141.79     0.00   0.00    0.14     4.00    0.00     23.80     0.00   0.00 1133.30 4193894.40    0.01    0.01    0.00   0.04
loop14           0.01      1.26     0.00   0.00    0.07   204.83   75.59    180.22     0.00   0.00    0.01     2.38    0.00      5.95     0.00   0.00  480.33 3493888.00   32.89    0.01    0.00   0.25
loop15           0.00      0.11     0.00   0.00    0.02    30.62    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop16           0.00      0.12     0.00   0.00    0.02    32.22    0.00      0.01     0.00   0.00    0.01     3.45    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop17           0.00      0.11     0.00   0.00    0.02    30.01    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop18           0.00      0.11     0.00   0.00    0.02    31.91    0.00      0.01     0.00   0.00    0.01     4.15    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop19           0.00      0.10     0.00   0.00    0.02    30.52    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop2            0.01      0.16     0.00   0.00    0.02    29.47    0.00      0.00     0.00   0.00    0.02     5.67    0.00     47.60     0.00   0.00    0.05 4193894.40    0.00    0.00    0.00   0.00
loop20           0.00      0.10     0.00   0.00    0.02    32.45    0.00      0.01     0.00   0.00    0.01     3.76    0.00      5.95     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop21           0.00      0.09     0.00   0.00    0.02    30.06    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop22           0.00      0.10     0.00   0.00    0.02    32.11    0.00      0.01     0.00   0.00    0.01     4.03    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop23           0.00      0.11     0.00   0.00    0.02    28.90    2.97     11.86     0.00   0.00    0.13     4.00    0.00     23.80     0.00   0.00  855.30 4193894.40    0.00    0.01    0.00   0.00
loop24           0.00      0.08     0.00   0.00    0.02    37.52   28.83     66.89     0.00   0.00    0.01     2.32    0.00      5.95     0.00   0.00  567.67 3493888.00   13.05    0.01    0.00   0.51
loop25           0.00      0.07     0.00   0.00    0.02    33.77    2.97     11.87     0.00   0.00    0.13     4.00    0.00     23.80     0.00   0.00  791.60 4193894.40    0.00    0.01    0.00   0.00
loop26           0.00      0.07     0.00   0.00    0.02    37.19   28.57     66.31     0.00   0.00    0.01     2.32    0.00      5.95     0.00   0.00  502.67 3493888.00   12.91    0.01    0.00   0.51
loop27           0.00      0.04     0.00   0.00    0.02    34.70    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop28           0.00      0.04     0.00   0.00    0.02    34.40    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop29           0.00      0.04     0.00   0.00    0.02    34.57    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.06     0.00   0.00    0.03    80.57    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop30           0.00      0.04     0.00   0.00    0.02    34.27    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop31           0.00      0.09     0.00   0.00    0.02    52.99    0.00      0.00     0.00   0.00    0.02     6.86    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop32           0.00      0.11     0.00   0.00    0.02    51.19    0.00      0.01     0.00   0.00    0.01     3.79    0.00      5.95     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop33           0.00      0.09     0.00   0.00    0.02    53.77    0.00      0.00     0.00   0.00    0.02     6.86    0.00     23.80     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop34           0.00      0.10     0.00   0.00    0.02    50.70    0.00      0.01     0.00   0.00    0.01     4.06    0.00      5.95     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop35           0.00      0.06     0.00   0.00    0.02    56.03    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop36           0.00      0.06     0.00   0.00    0.02    56.09    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop37           0.00      0.06     0.00   0.00    0.02    55.79    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop38           0.00      0.06     0.00   0.00    0.02    55.85    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop39           0.00      0.05     0.00   0.00    0.02    55.89    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.08     0.00   0.00    0.04    64.43    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop40           0.00      0.05     0.00   0.00    0.02    55.92    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop41           0.00      0.05     0.00   0.00    0.02    55.63    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop42           0.00      0.05     0.00   0.00    0.02    55.69    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop43           0.00      0.06     0.00   0.00    0.02    49.25    0.00      0.01     0.00   0.00    0.05     4.26    0.00     23.80     0.00   0.00    0.30 4193894.40    0.00    0.00    0.00   0.00
loop44           0.00      0.06     0.00   0.00    0.02    49.65    0.00      0.01     0.00   0.00    0.05     4.22    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop45           0.00      0.06     0.00   0.00    0.02    47.90    0.00      0.01     0.00   0.00    0.05     4.26    0.00     23.80     0.00   0.00    0.40 4193894.40    0.00    0.00    0.00   0.00
loop46           0.00      0.06     0.00   0.00    0.02    48.18    0.00      0.01     0.00   0.00    0.05     4.22    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop47           0.00      0.04     0.00   0.00    0.02    33.52    0.00      0.01     0.00   0.00    0.05     4.18    0.00     23.80     0.00   0.00    0.30 4193894.40    0.00    0.00    0.00   0.00
loop48           0.00      0.04     0.00   0.00    0.02    34.05    0.00      0.01     0.00   0.00    0.04     4.14    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop49           0.00      0.03     0.00   0.00    0.02    33.00    0.00      0.01     0.00   0.00    0.05     4.18    0.00     23.80     0.00   0.00    0.30 4193894.40    0.00    0.00    0.00   0.00
loop5            0.00      0.06     0.00   0.00    0.06    92.41    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop50           0.00      0.03     0.00   0.00    0.02    32.90    0.00      0.01     0.00   0.00    0.05     4.14    0.00      5.95     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop51           0.00      0.02     0.00   0.00    0.02    27.23    0.00      0.01     0.00   0.00    0.05     4.16    0.00     23.80     0.00   0.00    0.30 4193894.40    0.00    0.00    0.00   0.00
loop52           0.00      0.02     0.00   0.00    0.02    30.98    0.00      0.01     0.00   0.00    0.05     4.84    0.00      5.95     0.00   0.00    1.00 3493888.00    0.00    0.00    0.00   0.00
loop6            0.00      0.06     0.00   0.00    0.04    85.19    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.06     0.00   0.00    0.05   100.51    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop8            0.01      0.18     0.00   0.00    0.02    33.39    0.01      0.02     0.00   0.00    0.01     3.50    0.00     11.90     0.00   0.00    1.00 3493888.00    0.00    0.01    0.00   0.00
loop9            0.01      0.15     0.00   0.00    0.02    29.36    0.00      0.00     0.00   0.00    0.02     5.63    0.00     47.60     0.00   0.00    0.05 4193894.40    0.00    0.00    0.00   0.00
nvme0n1          0.25      8.94     0.23  47.27    0.08    35.14    2.58     42.35     1.43  35.69    0.39    16.42    0.02    524.83     0.00   0.00    0.92 34115.23    0.00    0.00    0.00   0.07
nvme1n1          0.13      0.67     0.02  11.84    0.04     5.27   32.08    220.47     5.76  15.23    0.01     6.87    0.00   1055.80     0.00   0.00    2.10 243211.92    0.00    0.00    0.00   0.50
nvme2n1         37.23   6532.09     0.00   0.00    0.34   175.45   56.43   7272.41     7.64  11.93    0.08   128.88    0.03  97878.53     0.00   0.00  265.79 3844871.01    0.00    0.00    0.02   2.23
nvme3n1         40.67   7283.28     0.00   0.00    0.36   179.09   56.34   7271.08     7.64  11.94    0.08   129.06    0.02  93621.73     0.00   0.00  262.70 3830495.80    0.00    0.00    0.03   2.23


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.01    0.00    0.02    0.00    0.00   99.98

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop11           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop13           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop14           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop15           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop16           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop17           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop18           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop19           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop21           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop22           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop23           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop24           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop25           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop26           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop27           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop28           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop29           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop30           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop31           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
