Linux 5.15.0-153-generic (ceph-node3) 	07/15/26 	_x86_64_	(128 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.02    0.00    0.02    0.02    0.00   99.94

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.05     0.00   0.00    0.04    98.96    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.05     0.00   0.00    0.04    84.35    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.01      0.15     0.00   0.00    0.02    28.56    0.00      0.00     0.00   0.00    0.02     5.63    0.00     46.08     0.00   0.00    0.05 4193894.40    0.00    0.00    0.00   0.00
loop11           0.01      0.17     0.00   0.00    0.02    32.48    0.01      0.02     0.00   0.00    0.01     3.62    0.00     11.52     0.00   0.00    0.83 3493888.00    0.00    0.01    0.00   0.00
loop12           0.32      7.97     0.00   0.00    0.01    24.80   34.42    137.65     0.00   0.00    0.13     4.00    0.00     23.04     0.00   0.00 1270.90 4193894.40    0.01    0.01    0.00   0.04
loop13           0.01      1.25     0.00   0.00    0.09   193.75   78.15    185.13     0.00   0.00    0.01     2.37    0.00      5.76     0.00   0.00  473.67 3493888.00   34.32    0.01    0.00   0.24
loop14           0.31      7.98     0.00   0.00    0.02    26.12   34.34    137.33     0.00   0.00    0.12     4.00    0.00     23.04     0.00   0.00 1229.60 4193894.40    0.01    0.01    0.00   0.04
loop15           0.01      1.26     0.00   0.00    0.07   205.71   77.39    183.49     0.00   0.00    0.01     2.37    0.00      5.76     0.00   0.00  468.67 3493888.00   33.94    0.01    0.00   0.24
loop16           0.00      0.11     0.00   0.00    0.02    29.80    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop17           0.00      0.11     0.00   0.00    0.02    31.09    0.00      0.01     0.00   0.00    0.01     3.80    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop18           0.00      0.10     0.00   0.00    0.01    29.20    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop19           0.00      0.11     0.00   0.00    0.02    30.63    0.00      0.01     0.00   0.00    0.01     4.09    0.00      5.76     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop2            0.01      0.16     0.00   0.00    0.02    28.86    0.00      0.00     0.00   0.00    0.02     5.67    0.00     46.08     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop20           0.00      0.10     0.00   0.00    0.02    29.42    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop21           0.00      0.10     0.00   0.00    0.02    31.58    0.00      0.01     0.00   0.00    0.01     4.04    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop22           0.00      0.09     0.00   0.00    0.01    28.83    0.00      0.00     0.00   0.00    0.02     5.99    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop23           0.00      0.10     0.00   0.00    0.02    30.97    0.00      0.01     0.00   0.00    0.01     4.13    0.00      5.76     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop24           0.00      0.07     0.00   0.00    0.02    32.33    2.87     11.49     0.00   0.00    0.13     4.00    0.00     23.04     0.00   0.00  803.10 4193894.40    0.00    0.01    0.00   0.00
loop25           0.00      0.08     0.00   0.00    0.02    35.18   28.31     65.60     0.00   0.00    0.01     2.32    0.00      5.76     0.00   0.00  513.33 3493888.00   12.83    0.01    0.00   0.51
loop26           0.00      0.07     0.00   0.00    0.02    31.85    2.87     11.48     0.00   0.00    0.13     4.00    0.00     23.04     0.00   0.00  882.30 4193894.40    0.00    0.01    0.00   0.00
loop27           0.00      0.08     0.00   0.00    0.02    34.59   28.33     65.63     0.00   0.00    0.01     2.32    0.00      5.76     0.00   0.00  541.33 3493888.00   12.84    0.01    0.00   0.50
loop28           0.00      0.04     0.00   0.00    0.02    31.76    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop29           0.00      0.04     0.00   0.00    0.01    31.55    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop3            0.00      0.05     0.00   0.00    0.04    96.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop30           0.00      0.04     0.00   0.00    0.01    31.63    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop31           0.00      0.04     0.00   0.00    0.02    31.42    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop32           0.00      0.08     0.00   0.00    0.02    49.89    0.00      0.00     0.00   0.00    0.02     6.86    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop33           0.00      0.09     0.00   0.00    0.02    52.94    0.00      0.01     0.00   0.00    0.01     4.00    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.01    0.00   0.00
loop34           0.00      0.08     0.00   0.00    0.02    50.19    0.00      0.00     0.00   0.00    0.02     6.86    0.00     23.04     0.00   0.00    0.00 4193894.40    0.00    0.00    0.00   0.00
loop35           0.00      0.08     0.00   0.00    0.02    54.34    0.00      0.01     0.00   0.00    0.01     4.05    0.00      5.76     0.00   0.00    0.33 3493888.00    0.00    0.01    0.00   0.00
loop36           0.00      0.05     0.00   0.00    0.02    52.01    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop37           0.00      0.05     0.00   0.00    0.02    52.03    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop38           0.00      0.05     0.00   0.00    0.02    51.75    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop39           0.00      0.05     0.00   0.00    0.02    51.75    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.05     0.00   0.00    0.03    82.64    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop40           0.00      0.05     0.00   0.00    0.02    51.71    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop41           0.00      0.05     0.00   0.00    0.02    51.68    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop42           0.00      0.05     0.00   0.00    0.02    52.55    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop43           0.00      0.05     0.00   0.00    0.02    51.47    0.00      0.00     0.00   0.00    0.00     3.08    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop44           0.00      0.05     0.00   0.00    0.02    45.95    0.00      0.01     0.00   0.00    0.04     4.26    0.00     23.04     0.00   0.00    0.20 4193894.40    0.00    0.00    0.00   0.00
loop45           0.00      0.06     0.00   0.00    0.02    45.85    0.00      0.01     0.00   0.00    0.04     4.22    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop46           0.00      0.03     0.00   0.00    0.01    31.66    0.00      0.01     0.00   0.00    0.05     4.18    0.00     23.04     0.00   0.00    0.20 4193894.40    0.00    0.00    0.00   0.00
loop47           0.00      0.03     0.00   0.00    0.01    31.73    0.00      0.01     0.00   0.00    0.05     4.14    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop48           0.00      0.03     0.00   0.00    0.01    31.33    0.00      0.01     0.00   0.00    0.05     4.18    0.00     23.04     0.00   0.00    0.30 4193894.40    0.00    0.00    0.00   0.00
loop49           0.00      0.03     0.00   0.00    0.01    31.06    0.00      0.01     0.00   0.00    0.04     4.14    0.00      5.76     0.00   0.00    0.67 3493888.00    0.00    0.00    0.00   0.00
loop5            0.00      0.12     0.00   0.00    0.03    51.80    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.05     0.00   0.00    0.04    90.81    0.00      0.00     0.00   0.00    1.91    89.78    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.05    0.00   0.00
loop7            0.00      0.07     0.00   0.00    0.04    71.99    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
